/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100915.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100916.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100917.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100918.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100919.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100920.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100921.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100922.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100923.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100924.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100925.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100926.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100927.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100928.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100929.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100930.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100931.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100932.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100933.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100934.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100935.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100936.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100937.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100938.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100939.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100940.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100941.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100942.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100943.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100944.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100945.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100946.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100947.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100948.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100949.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100950.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100951.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100952.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100953.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100954.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100955.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100956.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100957.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100958.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/09/1801100959.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101000.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101001.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101002.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101003.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101004.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101005.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101006.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101007.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101008.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101009.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101010.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101011.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101012.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101013.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101014.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101015.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101016.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101017.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101018.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101019.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101020.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101021.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101022.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101023.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101024.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101025.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101026.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101027.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101028.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101029.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101030.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101031.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101032.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101033.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101034.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101035.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101036.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101037.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101038.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101039.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101040.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101041.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101042.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101043.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101044.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101045.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101046.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101047.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101048.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101049.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101050.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101051.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101052.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101053.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101054.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101055.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101056.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101057.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101058.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/10/1801101059.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101100.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101101.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101102.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101103.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101104.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101105.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101106.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101107.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101108.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101109.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101110.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101111.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101112.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101113.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101114.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101115.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101116.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101117.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101118.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101119.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101120.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101121.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101122.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101123.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101124.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101125.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101126.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101127.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101128.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101129.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101130.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101131.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101132.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101133.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101134.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101135.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101136.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101137.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101138.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101139.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101140.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101141.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101142.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101143.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101144.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101145.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101146.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101147.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101148.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101149.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101150.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101151.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101152.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101153.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101154.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101155.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101156.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101157.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101158.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/11/1801101159.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101200.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101201.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101202.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101203.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101204.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101205.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101206.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101207.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101208.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101209.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101210.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101211.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101212.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101213.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101214.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101215.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101216.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101217.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101218.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101219.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101220.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101221.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101222.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101223.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101224.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101225.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101226.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101227.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101228.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101229.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101230.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101231.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101232.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101233.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101234.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101235.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101236.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101237.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101238.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101239.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101240.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101241.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101242.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101243.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101244.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101245.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101246.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101247.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101248.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101249.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101250.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101251.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101252.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101253.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101254.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101255.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101256.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101257.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101258.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/12/1801101259.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101300.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101301.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101302.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101303.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101304.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101305.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101306.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101307.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101308.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101309.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101310.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101311.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101312.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101313.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101314.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101315.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101316.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101317.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101318.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101319.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101320.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101321.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101322.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101323.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101324.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101325.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101326.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101327.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101328.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101329.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101330.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101331.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101332.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101333.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101334.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101335.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101336.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101337.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101338.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101339.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101340.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101341.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101342.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101343.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101344.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101345.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101346.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101347.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101348.AD02 48000
